provider_id,hospital_name,address,city,state,zip_code,county_name,phone_number,hospital_type,hospital_ownership,emergency_services,meets_criteria_for_meaningful_use_of_ehrs,hospital_overall_rating,hospital_overall_rating_footnote,mortality_national_comparison,mortality_national_comparison_footnote,safety_of_care_national_comparison,safety_of_care_national_comparison_footnote,readmission_national_comparison,readmission_national_comparison_footnote,patient_experience_national_comparison,patient_experience_national_comparison_footnote,effectiveness_of_care_national_comparison,effectiveness_of_care_national_comparison_footnote,timeliness_of_care_national_comparison,timeliness_of_care_national_comparison_footnote,efficient_use_of_medical_imaging_national_comparison,efficient_use_of_medical_imaging_national_comparison_footnote,location
330080,LINCOLN MEDICAL & MENTAL HEALTH CENTER,234 EAST 149TH STREET,BRONX,NY,10451,BRONX,(718) 579-5000,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.924072 40.817681)
330125,ROCHESTER GENERAL HOSPITAL,1425 PORTLAND AVENUE,ROCHESTER,NY,14621,MONROE,(585) 922-4000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-77.584424 43.192542)
330221,WYCKOFF HEIGHTS MEDICAL CENTER,374 STOCKHOLM STREET,BROOKLYN,NY,11237,KINGS,(718) 963-7272,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.917648 40.704699)
330231,QUEENS HOSPITAL CENTER,82-68 164TH STREET,JAMAICA,NY,11432,QUEENS,(718) 883-3000,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.803431 40.71698)
330009,BRONX HEALTH SYSTEM,1276 FULTON AVENUE,BRONX,NY,10456,BRONX,(212) 588-7000,Acute Care Hospitals,Proprietary,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.903756 40.83175000000001)
330259,MERCY MEDICAL CENTER,1000 NORTH VILLAGE AVENUE,ROCKVILLE CENTRE,NY,11570,NASSAU,(516) 705-2525,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.633236 40.688191)
330203,CROUSE HOSPITAL,736 IRVING AVENUE,SYRACUSE,NY,13210,ONONDAGA,(315) 470-7449,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-76.137853 43.041666)
330153,ELLIS HOSPITAL,1101 NOTT STREET,SCHENECTADY,NY,12308,SCHENECTADY,(518) 243-4000,Acute Care Hospitals,Voluntary non-profit - Private,True,False,1,0.0,Below the national average,0.0,Below the national average,0.0,Above the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-73.918883 42.819818)
330028,RICHMOND UNIVERSITY MEDICAL CENTER,355 BARD AVENUE,STATEN ISLAND,NY,10310,RICHMOND,(718) 818-1234,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-74.106693 40.63551)
330044,FAXTON-ST LUKE'S HEALTHCARE,1656 CHAMPLIN AVENUE,UTICA,NY,13503,ONEIDA,(315) 798-6000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,0
330240,HARLEM HOSPITAL CENTER,506 LENOX AVENUE,NEW YORK,NY,10037,NEW YORK,(212) 939-1000,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,16.0,POINT (-73.940495 40.814482)
330350,SUNY/DOWNSTATE UNIVERSITY HOSPITAL OF BROOKLYN,445 LENOX ROAD,BROOKLYN,NY,11203,KINGS,(718) 270-1000,Acute Care Hospitals,Government - State,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.94516 40.654457)
330235,AUBURN  COMMUNITY  HOSPITAL,17 LANSING STREET,AUBURN,NY,13021,CAYUGA,(315) 255-7011,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-76.564607 42.940761)
330394,"UNITED HEALTH SERVICES HOSPITALS, INC",10-42 MITCHELL AVENUE,BINGHAMTON,NY,13903,BROOME,(607) 763-6000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-75.914166 42.088097)
330160,STATEN ISLAND UNIVERSITY HOSPITAL,475 SEAVIEW AVENUE,STATEN ISLAND,NY,10305,RICHMOND,(418) 226-9761,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-74.087013 40.584082)
330233,BROOKDALE HOSPITAL MEDICAL CENTER,1 BROOKDALE PLAZA,BROOKLYN,NY,11212,KINGS,(718) 240-5966,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.91275 40.6545)
330014,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,JAMAICA,NY,11418,QUEENS,(718) 262-6000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.816302 40.701412)
330204,BELLEVUE HOSPITAL CENTER,462 FIRST AVENUE,NEW YORK,NY,10016,NEW YORK,(212) 562-4141,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.97625 40.740079)
330196,NYC HEALTH + HOSPITALS/CONEY ISLAND,2601 OCEAN PARKWAY,BROOKLYN,NY,11235,KINGS,(718) 616-3000,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.966285 40.58494)
330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554,NASSAU,(516) 572-0123,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.554413 40.725298)
330094,COLUMBIA MEMORIAL HOSPITAL,71 PROSPECT AVENUE,HUDSON,NY,12534,COLUMBIA,(518) 828-7601,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,POINT (-73.776128 42.246254)
330136,BASSETT HEALTHCARE,ONE ATWELL ROAD,COOPERSTOWN,NY,13326,OTSEGO,(607) 547-3456,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,0
330401,ST CATHERINE OF SIENA HOSPITAL,50 ROUTE 25A,SMITHTOWN,NY,11787,SUFFOLK,(631) 862-3000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.220142 40.867592)
330056,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,121 DEKALB AVENUE,BROOKLYN,NY,11201,KINGS,(718) 250-8000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.9774 40.689785)
330127,JACOBI MEDICAL CENTER,1400 PELHAM PARKWAY SOUTH,BRONX,NY,10461,BRONX,(718) 918-5000,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.84721 40.857455)
330397,INTERFAITH MEDICAL CENTER,1545 ATLANTIC AVENUE,BROOKLYN,NY,11213,KINGS,(718) 613-4000,Acute Care Hospitals,Voluntary non-profit - Private,False,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.937154 40.677866)
330194,MAIMONIDES MEDICAL CENTER,4802 TENTH AVENUE,BROOKLYN,NY,11219,KINGS,(718) 283-6000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-73.998668 40.63908)
330234,WESTCHESTER MEDICAL CENTER,100 WOODS RD,VALHALLA,NY,10595,WESTCHESTER,(914) 493-7000,Acute Care Hospitals,Government - Hospital District or Authority,True,False,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,POINT (-73.803897 41.08768)
330395,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,327 BEACH 19TH STREET,FAR ROCKAWAY,NY,11691,QUEENS,(718) 869-7000,Acute Care Hospitals,Voluntary non-profit - Church,True,True,1,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.75268 40.598675)
330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,255 LAFAYETTE AVENUE,SUFFERN,NY,10901,ROCKLAND,(845) 368-5000,Acute Care Hospitals,Voluntary non-profit - Church,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-74.136248 41.112389)
330006,ST JOSEPH'S MEDICAL CENTER,127 SOUTH BROADWAY,YONKERS,NY,10701,WESTCHESTER,(914) 378-7000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.897003 40.929614)
330058,FINGER LAKE HEALTH-GENEVA GENERAL HOSPITAL,196 -198 NORTH STREET,GENEVA,NY,14456,ONTARIO,(315) 787-4175,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,0
330201,KINGSBROOK JEWISH MEDICAL CENTER,585 SCHENECTADY AVENUE,BROOKLYN,NY,11203,KINGS,(718) 604-5789,Acute Care Hospitals,Voluntary non-profit - Private,True,False,1,23.0,Same as the national average,23.0,Below the national average,0.0,Below the national average,23.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.934072 40.65892900000001)
330141,LONG ISLAND COMMUNITY HOSPITAL,101 HOSPITAL ROAD,PATCHOGUE,NY,11772,SUFFOLK,(631) 654-7100,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Above the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-72.978147 40.779337)
330013,ALBANY MEDICAL CENTER HOSPITAL,"43 NEW SCOTLAND AVENUE, MAIL CODE 34",ALBANY,NY,12208,ALBANY,(518) 262-2400,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.77386 42.653254)
330059,MONTEFIORE MEDICAL CENTER,111 EAST 210TH STREET,BRONX,NY,10467,BRONX,(718) 920-4321,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.879975 40.879777)
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,1000 MONTAUK HIGHWAY,WEST ISLIP,NY,11795,SUFFOLK,(631) 376-3000,Acute Care Hospitals,Voluntary non-profit - Church,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-73.286321 40.696807)
330399,ST BARNABAS HOSPITAL,4422 THIRD AVENUE,BRONX,NY,10457,BRONX,(212) 960-9000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.892168 40.85277)
330084,ALICE HYDE MEDICAL CENTER,"133 PARK STREET, PO BOX 729",MALONE,NY,12953,FRANKLIN,(518) 483-3000,Acute Care Hospitals,Voluntary non-profit - Other,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Above the national average,0.0,Same as the national average,0.0,POINT (-74.29193 44.856658)
330128,ELMHURST HOSPITAL CENTER,79-01 BROADWAY,ELMHURST,NY,11373,QUEENS,(718) 334-1141,Acute Care Hospitals,Government - Local,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.88598 40.74434)
330202,KINGS COUNTY HOSPITAL CENTER,451 CLARKSON AVENUE,BROOKLYN,NY,11203,KINGS,(718) 245-3901,Acute Care Hospitals,Government - Local,True,False,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.944039 40.655773)
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,NY,12601,DUTCHESS,(845) 454-8500,Acute Care Hospitals,Voluntary non-profit - Private,True,False,1,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,POINT (-73.935723 41.694567)
330245,ST ELIZABETH MEDICAL CENTER,2209 GENESEE STREET,UTICA,NY,13501,ONEIDA,(315) 798-8100,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-75.267158 43.083646)
330193,FLUSHING HOSPITAL MEDICAL CENTER,45TH AVENUE AND PARSONS BOULEVARD,FLUSHING,NY,11355,QUEENS,(718) 670-5000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.815645 40.755636)
330163,EASTERN NIAGARA HOSPITAL,521 EAST AVENUE,LOCKPORT,NY,14094,NIAGARA,(716) 514-5700,Acute Care Hospitals,Voluntary non-profit - Private,True,False,1,0.0,Below the national average,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,POINT (-78.671075 43.17638)
330096,JONES MEMORIAL HOSPITAL,191 NORTH MAIN STREET,WELLSVILLE,NY,14895,ALLEGANY,(585) 593-1100,Acute Care Hospitals,Voluntary non-profit - Private,True,True,1,0.0,Below the national average,0.0,Not Available,5.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,POINT (-77.949784 42.122878)
330090,ARNOT OGDEN MEDICAL CENTER,600 ROE AVENUE,ELMIRA,NY,14905,CHEMUNG,(607) 737-4100,Acute Care Hospitals,Voluntary non-profit - Private,True,False,2,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-76.826668 42.099256)
330198,MOUNT SINAI SOUTH NASSAU,ONE HEALTHY WAY,OCEANSIDE,NY,11572,NASSAU,(516) 632-3000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,0
330279,MERCY HOSPITAL OF BUFFALO,565 ABBOTT ROAD,BUFFALO,NY,14220,ERIE,(716) 826-7000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Below the national average,0.0,Below the national average,0.0,Above the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-78.811876 42.847875)
330162,NORTHERN WESTCHESTER HOSPITAL,400 EAST MAIN STREET,MOUNT KISCO,NY,10549,WESTCHESTER,(914) 666-1200,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Above the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,POINT (-73.724449 41.196692)
330055,NEW YORK-PRESBYTERIAN/QUEENS,56-45 MAIN STREET,FLUSHING,NY,11355,QUEENS,(718) 670-2000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Above the national average,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,0
330191,GLENS FALLS HOSPITAL,100 PARK STREET,GLENS FALLS,NY,12801,WARREN,(518) 926-1000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Below the national average,0.0,Above the national average,0.0,Above the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-73.644551 43.30833500000001)
330085,AURELIA OSBORN FOX MEMORIAL HOSPITAL,ONE NORTON AVENUE,ONEONTA,NY,13820,OTSEGO,(607) 432-2000,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Same as the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,0
330396,WOODHULL MEDICAL & MENTAL HEALTH CENTER,760 BROADWAY,BROOKLYN,NY,11206,KINGS,(718) 963-8100,Acute Care Hospitals,Government - Local,True,True,2,0.0,Same as the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.941557 40.700512)
330005,KALEIDA HEALTH,100 HIGH STREET,BUFFALO,NY,14210,ERIE,(716) 859-8620,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-78.864937 42.900329)
330199,METROPOLITAN HOSPITAL CENTER,1901 FIRST AVENUE,NEW YORK,NY,10029,NEW YORK,(212) 423-6262,Acute Care Hospitals,Government - Local,True,True,2,0.0,Not Available,5.0,Same as the national average,0.0,Not Available,5.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Not Available,5.0,POINT (-73.943636 40.78472)
330180,SAMARITAN HOSPITAL,2215 BURDETT AVENUE,TROY,NY,12180,RENSSELAER,(518) 427-3402,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Same as the national average,0.0,Same as the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Same as the national average,0.0,POINT (-73.671434 42.733395)
330104,NYACK HOSPITAL,160 NORTH MIDLAND AVENUE,NYACK,NY,10960,ROCKLAND,(845) 348-2000,Acute Care Hospitals,Voluntary non-profit - Other,True,False,2,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Same as the national average,0.0,Below the national average,0.0,Above the national average,0.0,POINT (-73.925253 41.095251000000005)
330239,UPMC CHAUTAUQUA AT WCA,207 FOOTE AVENUE,JAMESTOWN,NY,14701,CHAUTAUQUA,(716) 487-0141,Acute Care Hospitals,Voluntary non-profit - Private,True,True,2,0.0,Same as the national average,0.0,Above the national average,0.0,Above the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,Below the national average,0.0,POINT (-79.23295 42.091237)
